gene_family	consensus_score	consensus_rank_sum	models_supporting	Gradient_Boosting	Logistic_Regression	Random_Forest	XGBoost	models_where_top60	representative	representative_protein	num_genomes	direction	effect_size	diaz_rate_present	diaz_rate_absent	n_genomes_with_feature	p_value	product_mode	product_top3	go_top	example_proteins	example_locus_tags	module_guess
GF_00082	0.00294318541902773	363.0	4	0.004305487772672138	0.003118783830703254	0.0007616530950322586	0.00358681697770327	3	GCF_000017845.1|WP_009546875.1	WP_009546875.1	50	Positive	0.0193617021276595	0.28	0.2606382978723404	50	0.9035267958101528	elongation factor P	elongation factor P (49); translation elongation factor P (EF-P) (1)		WP_009546875.1; WP_015220379.1; WP_002732990.1; WP_330203095.1; WP_096384352.1; WP_008197149.1	CCE_RS10065; VKI21_RS06635; ACLB6K_RS23680; Dongsha4_RS14810; STA3757_RS12425; B5D77_RS19260	Unclassified/other
GF_01745	0.002937043030456052	1203.5	4	0.0	0.0019455484901893631	0.009668871882466287	0.00013375174916855902	1	GCF_038050375.1|WP_353929287.1	WP_353929287.1	100	Positive	0.6495705521472392	0.76	0.1104294478527607	100	2.1654915425893693e-37	30S ribosomal protein S14	30S ribosomal protein S14 (100)		WP_353929287.1; WP_353671948.1; WP_010873571.1; WP_028947710.1; WP_011318536.1; WP_006276731.1	WJM97_RS13325; ABXS88_RS10245; SGL_RS14220; D082_RS10540; EH233_RS08920; L3I90_RS14905	Unclassified/other
GF_00472	0.0028929612155420953	1312.0	4	0.00024124151286206125	0.00044966355798931236	0.010880939791317008	0.0	1	GCF_000734895.2|WP_035153575.1	WP_035153575.1	86	Positive	0.7924076607387142	0.8953488372093024	0.1029411764705882	86	2.091723701925899e-49	LPS export ABC transporter ATP-binding protein	LPS export ABC transporter ATP-binding protein (86)		WP_035153575.1; WP_103138187.1; WP_206266570.1; WP_127085030.1; WP_010998208.1; WP_100899360.1	IJ00_RS12635; CLI64_RS16300; JYQ62_RS06555; CAL7716_RS03600; ACN23B_RS20430; COO91_RS16430	Transport
GF_00603	0.0028918423068122236	593.0	4	0.006590132516473778	0.0024519281679272337	0.00029669505670161116	0.0022286134861462703	1	GCF_001746915.2|WP_069967036.1	WP_069967036.1	112	Positive	0.5033553230209281	0.6339285714285714	0.1305732484076433	112	1.0223928490421288e-24	50S ribosomal protein L32	50S ribosomal protein L32 (112)		WP_069967036.1; WP_015184862.1; WP_015151487.1; WP_172356182.1; WP_208672867.1; WP_011242859.1	BH720_RS12625; MIC7113_RS24360; OSCIL6304_RS26610; JTM80_RS12400; VZG28_RS02465; PCC6301pg_RS05210	Unclassified/other
GF_01248	0.0028910465396224053	748.0	4	4.8965340770070565e-08	0.0023595220231336744	0.0058532281908484024	0.0033513869791667733	2	GCF_016919485.1|WP_225906832.1	WP_225906832.1	147	Positive	0.4918440494477361	0.5850340136054422	0.0931899641577061	147	2.0611611176638437e-27	ATP-dependent Clp endopeptidase proteolytic subunit ClpP	ATP-dependent Clp endopeptidase proteolytic subunit ClpP (147)		WP_225906832.1; WP_197673223.1; WP_448169529.1; WP_199248635.1; WP_302680040.1; WP_297761084.1	HNI00_RS20000; O77CONTIG1_RS17555; ACWHYF_RS17495; HEQ85_RS05450; QYC28_RS06655; Q0W94_RS03295	Unclassified/other
GF_01807	0.0028469527648500837	689.0	4	4.082274815155684e-05	0.002207504071562118	0.008506992443618418	0.0006324917960682413	1	GCF_040564635.1|WP_054467679.1	WP_054467679.1	93	Positive	0.6678291194420226	0.7849462365591398	0.1171171171171171	93	1.6062310105900026e-37	Npun_R2479 family HD domain-containing metalloprotein	Npun_R2479 family HD domain-containing metalloprotein (89); metal-dependent phosphohydrolase (7); hypothetical protein (1)		WP_054467679.1; WP_015173216.1; WP_015186096.1; WP_015151879.1; WP_316432271.1; WP_017287656.1	ABWT76_RS04205; GEI7407_RS15845; MIC7113_RS30720; OSCIL6304_RS28710; HJG54_RS26820; Q2T42_RS24720	Unclassified/other
GF_00235	0.0027925018569824283	726.0	4	1.7232499452138603e-07	0.002350330191659467	0.0029660409476626125	0.005853463963613113	1	GCF_000316625.1|WP_015112079.1	WP_015112079.1	78	Positive	0.7453580901856764	0.8717948717948718	0.1264367816091954	78	8.66890672283869e-41	response regulator transcription factor	response regulator transcription factor (94)		WP_015112079.1; WP_281483269.1; WP_015126761.1; WP_168569477.1; WP_011317486.1; WP_392530725.1	NOS7107_RS05960; QI031_RS00365; CAL7507_RS02070; HCG48_RS12625; EH233_RS22460; ACFG4S_RS19715	Regulation
GF_01860	0.0027762878786111566	861.0	4	0.00027844937051632444	0.000560213027803985	0.0016146201699069284	0.008651868946217387	1	GCF_043099315.1|WP_016878422.1	WP_016878422.1	133	Positive	0.579742872539711	0.6616541353383458	0.0819112627986348	133	9.960578148953633e-36	hypothetical protein	hypothetical protein (133)		WP_016878422.1; WP_045872727.1; WP_015153567.1; WP_341525716.1; WP_096625864.1; WP_004162710.1	ACF3DW_RS08120; HG267_RS14345; M5J74_RS07800; WKK05_RS24835; CDC37_RS03135; myaer_RS16625	Unclassified/other
GF_01584	0.002748252400742061	329.0	4	0.0038817887162520583	0.0031940206174372703	0.0010193522872928077	0.002897847981986108	2	GCF_028623165.1|WP_273763077.1	WP_273763077.1	58	Positive	0.3742503748125936	0.5862068965517241	0.2119565217391304	58	4.706061167457893e-09	hypothetical protein	hypothetical protein (60); BrnA antitoxin family protein (1)		WP_273763077.1; WP_445631126.1; WP_353674540.1; WP_061431598.1; WP_044522098.1; WP_096574137.1	PQG02_RS19860; NSTC731_RS12755; ABXS88_RS07400; LC603172_RS22785; ACN23B_RS20815; HCG51_RS26000	Unclassified/other
GF_00305	0.0027356080101522896	1179.0	4	9.745335817589325e-07	0.001052098744361413	0.009603245464444552	0.00028611329822143393	1	GCF_000316665.1|WP_015122041.1	WP_015122041.1	82	Positive	0.7466676120249575	0.8658536585365854	0.1191860465116279	82	1.7005351210372192e-42	ferredoxin thioredoxin reductase catalytic beta subunit	ferredoxin thioredoxin reductase catalytic beta subunit (70); ferredoxin-thioredoxin reductase catalytic domain-containing protein (7); ferredoxin--nitrite reductase (5)		WP_015122041.1; WP_103138918.1; WP_041565931.1; WP_148763435.1; WP_096688798.1; WP_251955895.1	RIV7116_RS29690; CLI64_RS20405; GJB62_RS27265; BMF77_RS13400; CDC41_RS21800; ANSO36C_RS19765	Redox/electron supply
GF_01383	0.0027101417720197104	454.0	4	0.0011273604763455843	0.001647641766496736	0.0020617248825581928	0.00600383996267833	1	GCF_020091585.1|WP_449274576.1	WP_449274576.1	174	Positive	0.488232074438971	0.5517241379310345	0.0634920634920634	174	8.002019022858221e-29	magnesium chelatase ATPase subunit I	magnesium chelatase ATPase subunit I (173); protoporphyrin IX magnesium-chelatase (1)		WP_449274576.1; WP_353671884.1; WP_015214442.1; WP_015141479.1; WP_015126951.1; WP_010994329.1	K9N68_RS27675; ABXS88_RS09920; ACOWPH_RS05615; NOS7524_RS26095; CAL7507_RS03035; ACN23B_RS00745	Unclassified/other
GF_00455	0.002668282398692089	320.0	4	0.002873879437447356	0.0033354695121585423	0.0010300756665073973	0.00343370497865506	3	GCF_000317695.1|WP_015217027.1	WP_015217027.1	95	Positive	0.515121640960407	0.6631578947368421	0.148036253776435	95	3.364062979998052e-23	chorismate synthase	chorismate synthase (96)		WP_015217027.1; WP_062247884.1; WP_015154605.1; WP_017290978.1; WP_190649513.1; WP_068391055.1	ACOWPH_RS19395; FIS3754_RS15480; M5J74_RS13510; Q2T42_RS12775; ACMUEV_RS01955; LEP3755_RS27960	Unclassified/other
GF_00547	0.002637959447319367	1030.0	4	6.135945400576826e-06	0.000966685199345913	0.0007350566995076844	0.008843959945023292	1	GCF_001318385.1|WP_010872863.1	WP_010872863.1	62	Negative	-0.043424317617866	0.2258064516129032	0.2692307692307692	62	0.5741658525731479	50S ribosomal protein L34	50S ribosomal protein L34 (62)		WP_010872863.1; WP_072041333.1; WP_096717107.1; WP_015203696.1; WP_069790844.1; WP_007304785.1	SGL_RS18890; ACWHYF_RS07900; CDC35_RS00260; CRI9333_RS13375; AA637_RS04360; WH8501_RS23475	Unclassified/other
GF_01927	0.0026243832341364347	770.0	4	0.003150088313772183	0.006460754828968574	0.0001429709984281608	0.0007437187953768209	2	GCF_047276495.1|WP_413166487.1	WP_413166487.1	78	Positive	0.0705128205128205	0.3205128205128205	0.25	78	0.2558251768711028	cytochrome b559 subunit alpha	cytochrome b559 subunit alpha (77); cytochrome b559%2C subunit alpha (1)		WP_413166487.1; WP_404789157.1; WP_268612997.1; WP_010871721.1; WP_069790252.1; WP_015218557.1	ACL6C3_RS07200; R6H26_RS05860; OXH18_RS11905; SGL_RS04530; AA637_RS01095; VKI21_RS11830	Unclassified/other
GF_00776	0.002622050038247135	358.0	4	0.00025134737953775123	0.002915556967322247	0.0024662118363091992	0.004855083969819342	1	GCF_002896875.1|WP_103135631.1	WP_103135631.1	40	Positive	0.1237046632124352	0.375	0.2512953367875647	40	0.1328121133126948	NAD-dependent epimerase/dehydratase family protein	NAD-dependent epimerase/dehydratase family protein (30); NAD(P)-dependent oxidoreductase (10)		WP_103135631.1; WP_020861875.1; WP_015218858.1; WP_007305659.1; WP_028947334.1; WP_330203906.1	CLI64_RS01825; SGL_RS18235; CYAN10605_RS05020; WH8501_RS24945; D082_RS12445; Dongsha4_RS00815	Unclassified/other
